disease_label,indicator_code,year,cases
Treatment success rate: new TB cases,TB_c_new_tsr,2013,86.0
Treatment success rate: new TB cases,TB_c_new_tsr,2008,78.0
Treatment success rate: new TB cases,TB_c_new_tsr,2004,73.0
Treatment success rate: new TB cases,TB_c_new_tsr,2018,87.0
Treatment success rate: new TB cases,TB_c_new_tsr,1998,73.0
Treatment success rate: new TB cases,TB_c_new_tsr,2022,93.0
Treatment success rate: new TB cases,TB_c_new_tsr,1997,73.0
Treatment success rate: new TB cases,TB_c_new_tsr,2016,86.0
Treatment success rate: new TB cases,TB_c_new_tsr,2003,78.0
Treatment success rate: new TB cases,TB_c_new_tsr,2019,88.0
Treatment success rate: new TB cases,TB_c_new_tsr,2011,85.0
Treatment success rate: new TB cases,TB_c_new_tsr,2020,90.0
Treatment success rate: new TB cases,TB_c_new_tsr,2010,81.0
Treatment success rate: new TB cases,TB_c_new_tsr,2007,82.0
Treatment success rate: new TB cases,TB_c_new_tsr,2021,91.0
Treatment success rate: new TB cases,TB_c_new_tsr,1996,32.0
Treatment success rate: new TB cases,TB_c_new_tsr,2006,76.0
Treatment success rate: new TB cases,TB_c_new_tsr,2002,79.0
Treatment success rate: new TB cases,TB_c_new_tsr,2000,79.0
Treatment success rate: new TB cases,TB_c_new_tsr,2015,84.0
Treatment success rate: new TB cases,TB_c_new_tsr,2012,86.0
Treatment success rate: new TB cases,TB_c_new_tsr,1999,75.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2020,82.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2022,81.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2011,73.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2015,76.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2009,80.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2018,76.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2016,77.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2013,80.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2019,81.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2021,80.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2017,76.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2012,79.0
Treatment success rate: HIV-positive TB cases,TB_c_tbhiv_tsr,2014,79.0
Number of incident tuberculosis cases in children aged 0 - 14,TB_e_inc_num_014,2023,59000.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2005,44.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2019,23.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2001,55.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2013,48.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2015,37.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2010,54.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2007,48.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2018,27.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2023,11.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2000,63.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2017,30.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2008,60.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2004,43.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2022,13.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2011,57.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2006,46.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2012,51.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2020,17.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2009,56.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2014,42.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2002,49.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2021,13.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2003,45.0
Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),TB_e_inc_tbhiv_100k,2016,34.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2001,430000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2004,450000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2010,510000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2011,530000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2014,590000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2012,540000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2002,440000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,1999,400000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2005,460000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,1992,330000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,1994,350000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,1996,370000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,1990,310000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2008,490000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2009,500000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,1997,380000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,1993,340000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2013,560000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,1998,390000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2007,480000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,1991,320000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,1995,360000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2000,420000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2006,470000.0
Number of prevalent tuberculosis cases,TB_e_prev_num,2003,440000.0
Retreatment cases: other,TB_ret_oth,2007,1686.0
Retreatment cases: other,TB_ret_oth,2011,3966.0
Retreatment cases: other,TB_ret_oth,2010,3928.0
Retreatment cases: other,TB_ret_oth,2008,2213.0
Retreatment cases: other,TB_ret_oth,2005,0.0
Retreatment cases: other,TB_ret_oth,2001,1221.0
Retreatment cases: other,TB_ret_oth,2012,3249.0
Retreatment cases: other,TB_ret_oth,2000,820.0
Retreatment cases: other,TB_ret_oth,2009,3123.0
Retreatment cases: other,TB_ret_oth,1999,684.0
Retreatment cases: other,TB_ret_oth,2006,1368.0
Retreatment cases: other,TB_ret_oth,2002,1383.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,2004,1278.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,2009,1628.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,2011,1587.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,1999,0.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,2007,1303.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,2008,1499.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,2005,1802.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,2001,752.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,2006,1336.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,2003,1263.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,2012,1174.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,2000,564.0
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),TB_ret_tad,2010,1650.0
Confirmed cases of MDR-TB,TB_mdr,2007,45.0
Confirmed cases of MDR-TB,TB_mdr,2011,95.0
Confirmed cases of MDR-TB,TB_mdr,2012,107.0
Confirmed cases of MDR-TB,TB_mdr,2008,23.0
Confirmed cases of MDR-TB,TB_mdr,2010,21.0
Confirmed cases of MDR-TB,TB_mdr,2009,28.0
"New or unknown treatment history cases: Pulmonary, bacteriologically confirmed",TB_new_labconf,2013,52811.0
"New or unknown treatment history cases: Pulmonary, bacteriologically confirmed",TB_new_labconf,2017,73660.0
"New or unknown treatment history cases: Pulmonary, bacteriologically confirmed",TB_new_labconf,2018,74080.0
"New or unknown treatment history cases: Pulmonary, bacteriologically confirmed",TB_new_labconf,2019,81717.0
"New or unknown treatment history cases: Pulmonary, bacteriologically confirmed",TB_new_labconf,2020,98358.0
"New or unknown treatment history cases: Pulmonary, bacteriologically confirmed",TB_new_labconf,2014,49825.0
"New or unknown treatment history cases: Pulmonary, bacteriologically confirmed",TB_new_labconf,2015,54012.0
"New or unknown treatment history cases: Pulmonary, bacteriologically confirmed",TB_new_labconf,2016,65154.0
"New or unknown treatment history cases: Pulmonary, bacteriologically confirmed",TB_new_labconf,2022,222279.0
"New or unknown treatment history cases: Pulmonary, bacteriologically confirmed",TB_new_labconf,2021,154698.0
"New or unknown treatment history cases: Pulmonary, bacteriologically confirmed",TB_new_labconf,2023,296338.0
New cases: pulmonary smear-negative,TB_new_sn,2007,32088.0
New cases: pulmonary smear-negative,TB_new_sn,2005,22705.0
New cases: pulmonary smear-negative,TB_new_sn,1995,3364.0
New cases: pulmonary smear-negative,TB_new_sn,2010,32616.0
New cases: pulmonary smear-negative,TB_new_sn,2000,6613.0
New cases: pulmonary smear-negative,TB_new_sn,2008,34211.0
New cases: pulmonary smear-negative,TB_new_sn,2009,37540.0
New cases: pulmonary smear-negative,TB_new_sn,1998,5382.0
New cases: pulmonary smear-negative,TB_new_sn,1997,4251.0
New cases: pulmonary smear-negative,TB_new_sn,2003,13276.0
New cases: pulmonary smear-negative,TB_new_sn,2011,33034.0
New cases: pulmonary smear-negative,TB_new_sn,2006,25782.0
New cases: pulmonary smear-negative,TB_new_sn,2004,20134.0
New cases: pulmonary smear-negative,TB_new_sn,1999,5641.0
New cases: pulmonary smear-negative,TB_new_sn,2002,14591.0
New cases: pulmonary smear-negative,TB_new_sn,1996,7395.0
New cases: pulmonary smear-negative,TB_new_sn,2012,32972.0
New cases: pulmonary smear-negative,TB_new_sn,2001,20387.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,2008,925.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,2004,662.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,2009,774.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,1999,684.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,2007,835.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,2001,469.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,2000,256.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,2010,748.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,2003,888.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,2006,787.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,2005,1056.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,2012,612.0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),TB_ret_taf,2011,719.0
Tuberculosis - new and relapse cases,TB_tot_newrel,1992,14802.0
Tuberculosis - new and relapse cases,TB_tot_newrel,1996,15020.0
Tuberculosis - new and relapse cases,TB_tot_newrel,2006,70734.0
Tuberculosis - new and relapse cases,TB_tot_newrel,2003,44184.0
Tuberculosis - new and relapse cases,TB_tot_newrel,2005,62598.0
Tuberculosis - new and relapse cases,TB_tot_newrel,1999,24157.0
Tuberculosis - new and relapse cases,TB_tot_newrel,1997,16660.0
Tuberculosis - new and relapse cases,TB_tot_newrel,2008,85674.0
Tuberculosis - new and relapse cases,TB_tot_newrel,1994,8449.0
Tuberculosis - new and relapse cases,TB_tot_newrel,2001,45842.0
Tuberculosis - new and relapse cases,TB_tot_newrel,2009,88589.0
Tuberculosis - new and relapse cases,TB_tot_newrel,1993,11601.0
Tuberculosis - new and relapse cases,TB_tot_newrel,1998,20249.0
Tuberculosis - new and relapse cases,TB_tot_newrel,1990,20122.0
Tuberculosis - new and relapse cases,TB_tot_newrel,2011,86778.0
Tuberculosis - new and relapse cases,TB_tot_newrel,2007,82417.0
Tuberculosis - new and relapse cases,TB_tot_newrel,1995,13423.0
Tuberculosis - new and relapse cases,TB_tot_newrel,1991,19626.0
Tuberculosis - new and relapse cases,TB_tot_newrel,2002,38628.0
Tuberculosis - new and relapse cases,TB_tot_newrel,2000,25821.0
Tuberculosis - new and relapse cases,TB_tot_newrel,2010,84121.0
Tuberculosis - new and relapse cases,TB_tot_newrel,2004,57246.0
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2016,71.0
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2009,0.31
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2023,97.0
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2011,0.86
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2010,0.21
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2021,94.0
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2022,97.0
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2019,100.0
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2020,91.0
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2018,88.0
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2012,4.2
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2008,0.27
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2015,64.0
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2017,61.0
Previously treated cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_ret_pct,2007,0.67
Cases started on MDR-TB treatment,TB_c_mdr_tx,2019,1975.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2010,23.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2012,125.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2020,1584.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2018,1895.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2011,38.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2023,3047.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2013,426.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2014,423.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2021,2197.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2016,1251.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2015,656.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2022,3185.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2008,0.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2017,1786.0
Cases started on MDR-TB treatment,TB_c_mdr_tx,2009,0.0
Tuberculosis - new and relapse cases,TB_c_newinc,2020,135784.0
Tuberculosis - new and relapse cases,TB_c_newinc,2004,57553.0
Tuberculosis - new and relapse cases,TB_c_newinc,2000,25821.0
Tuberculosis - new and relapse cases,TB_c_newinc,2017,102387.0
Tuberculosis - new and relapse cases,TB_c_newinc,2014,86464.0
Tuberculosis - new and relapse cases,TB_c_newinc,2003,44445.0
Tuberculosis - new and relapse cases,TB_c_newinc,2013,94825.0
Tuberculosis - new and relapse cases,TB_c_newinc,2006,70734.0
Tuberculosis - new and relapse cases,TB_c_newinc,2016,97279.0
Tuberculosis - new and relapse cases,TB_c_newinc,2015,87211.0
Tuberculosis - new and relapse cases,TB_c_newinc,2008,85674.0
Tuberculosis - new and relapse cases,TB_c_newinc,2022,282184.0
Tuberculosis - new and relapse cases,TB_c_newinc,2021,204725.0
Tuberculosis - new and relapse cases,TB_c_newinc,2009,88589.0
Tuberculosis - new and relapse cases,TB_c_newinc,2005,63990.0
Tuberculosis - new and relapse cases,TB_c_newinc,2012,92818.0
Tuberculosis - new and relapse cases,TB_c_newinc,2010,84121.0
Tuberculosis - new and relapse cases,TB_c_newinc,2002,38628.0
Tuberculosis - new and relapse cases,TB_c_newinc,2001,45842.0
Tuberculosis - new and relapse cases,TB_c_newinc,2007,82417.0
Tuberculosis - new and relapse cases,TB_c_newinc,2018,103921.0
Tuberculosis - new and relapse cases,TB_c_newinc,2023,367250.0
Tuberculosis - new and relapse cases,TB_c_newinc,2011,86778.0
Tuberculosis - new and relapse cases,TB_c_newinc,2019,117320.0
Number of incident tuberculosis cases,TB_e_inc_num,2020,469000.0
Number of incident tuberculosis cases,TB_e_inc_num,2021,479000.0
Number of incident tuberculosis cases,TB_e_inc_num,2003,301000.0
Number of incident tuberculosis cases,TB_e_inc_num,2014,407000.0
Number of incident tuberculosis cases,TB_e_inc_num,2008,345000.0
Number of incident tuberculosis cases,TB_e_inc_num,2009,355000.0
Number of incident tuberculosis cases,TB_e_inc_num,2002,292000.0
Number of incident tuberculosis cases,TB_e_inc_num,2000,277000.0
Number of incident tuberculosis cases,TB_e_inc_num,2011,375000.0
Number of incident tuberculosis cases,TB_e_inc_num,2007,336000.0
Number of incident tuberculosis cases,TB_e_inc_num,2022,489000.0
Number of incident tuberculosis cases,TB_e_inc_num,2010,365000.0
Number of incident tuberculosis cases,TB_e_inc_num,2004,309000.0
Number of incident tuberculosis cases,TB_e_inc_num,2016,428000.0
Number of incident tuberculosis cases,TB_e_inc_num,2023,499000.0
Number of incident tuberculosis cases,TB_e_inc_num,2012,386000.0
Number of incident tuberculosis cases,TB_e_inc_num,2005,318000.0
Number of incident tuberculosis cases,TB_e_inc_num,2017,439000.0
Number of incident tuberculosis cases,TB_e_inc_num,2001,284000.0
Number of incident tuberculosis cases,TB_e_inc_num,2018,449000.0
Number of incident tuberculosis cases,TB_e_inc_num,2015,418000.0
Number of incident tuberculosis cases,TB_e_inc_num,2006,327000.0
Number of incident tuberculosis cases,TB_e_inc_num,2013,397000.0
Number of incident tuberculosis cases,TB_e_inc_num,2019,459000.0
Congenital Rubella Syndrome - number of reported cases,WHS3_55,2011,0.0
Pertussis - number of reported cases,WHS3_43,1993,23800.0
Pertussis - number of reported cases,WHS3_43,2002,11894.0
Pertussis - number of reported cases,WHS3_43,1989,33555.0
Pertussis - number of reported cases,WHS3_43,1980,48996.0
Pertussis - number of reported cases,WHS3_43,2013,8530.0
Pertussis - number of reported cases,WHS3_43,1986,42193.0
Pertussis - number of reported cases,WHS3_43,1985,92266.0
Pertussis - number of reported cases,WHS3_43,1987,51316.0
Pertussis - number of reported cases,WHS3_43,2004,10976.0
Pertussis - number of reported cases,WHS3_43,2011,0.0
Pertussis - number of reported cases,WHS3_43,1991,18685.0
Pertussis - number of reported cases,WHS3_43,2015,6592.0
Pertussis - number of reported cases,WHS3_43,1994,22275.0
Pertussis - number of reported cases,WHS3_43,1982,77830.0
Pertussis - number of reported cases,WHS3_43,2014,9559.0
Pertussis - number of reported cases,WHS3_43,1977,42452.0
Pertussis - number of reported cases,WHS3_43,2005,15609.0
Pertussis - number of reported cases,WHS3_43,2012,11628.0
Pertussis - number of reported cases,WHS3_43,1975,34362.0
Pertussis - number of reported cases,WHS3_43,1976,37949.0
Pertussis - number of reported cases,WHS3_43,1978,45440.0
Pertussis - number of reported cases,WHS3_43,1984,62751.0
Pertussis - number of reported cases,WHS3_43,1979,58719.0
Pertussis - number of reported cases,WHS3_43,1990,42929.0
Pertussis - number of reported cases,WHS3_43,1996,24766.0
Pertussis - number of reported cases,WHS3_43,1988,34920.0
Pertussis - number of reported cases,WHS3_43,2007,12573.0
Pertussis - number of reported cases,WHS3_43,1998,25057.0
Pertussis - number of reported cases,WHS3_43,2017,4244.0
Pertussis - number of reported cases,WHS3_43,2006,10997.0
Pertussis - number of reported cases,WHS3_43,2009,11281.0
Pertussis - number of reported cases,WHS3_43,2000,38910.0
Pertussis - number of reported cases,WHS3_43,2008,13240.0
Pertussis - number of reported cases,WHS3_43,1983,70024.0
Pertussis - number of reported cases,WHS3_43,2018,7897.0
Pertussis - number of reported cases,WHS3_43,2001,34517.0
Pertussis - number of reported cases,WHS3_43,1981,56913.0
Pertussis - number of reported cases,WHS3_43,1992,22164.0
Pertussis - number of reported cases,WHS3_43,1974,31177.0
Total tetanus - number of reported cases,WHS3_46,1984,2924.0
Total tetanus - number of reported cases,WHS3_46,2000,1643.0
Total tetanus - number of reported cases,WHS3_46,1985,2679.0
Total tetanus - number of reported cases,WHS3_46,2024,40.0
Total tetanus - number of reported cases,WHS3_46,2021,39.0
Total tetanus - number of reported cases,WHS3_46,1993,3976.0
Total tetanus - number of reported cases,WHS3_46,2022,56.0
Total tetanus - number of reported cases,WHS3_46,2020,55.0
Total tetanus - number of reported cases,WHS3_46,2012,112.0
Total tetanus - number of reported cases,WHS3_46,2014,208.0
Total tetanus - number of reported cases,WHS3_46,1980,3095.0
Total tetanus - number of reported cases,WHS3_46,2013,556.0
Total tetanus - number of reported cases,WHS3_46,1982,3479.0
Total tetanus - number of reported cases,WHS3_46,2006,1667.0
Total tetanus - number of reported cases,WHS3_46,1992,3440.0
Total tetanus - number of reported cases,WHS3_46,1989,2015.0
Total tetanus - number of reported cases,WHS3_46,2018,131.0
Total tetanus - number of reported cases,WHS3_46,2017,187.0
Total tetanus - number of reported cases,WHS3_46,2019,138.0
Total tetanus - number of reported cases,WHS3_46,2011,114.0
Total tetanus - number of reported cases,WHS3_46,1994,1083.0
Total tetanus - number of reported cases,WHS3_46,2001,3587.0
Total tetanus - number of reported cases,WHS3_46,2016,34.0
Total tetanus - number of reported cases,WHS3_46,1987,3760.0
Total tetanus - number of reported cases,WHS3_46,1986,2269.0
Total tetanus - number of reported cases,WHS3_46,1996,2945.0
Total tetanus - number of reported cases,WHS3_46,2015,53.0
Total tetanus - number of reported cases,WHS3_46,2010,199.0
Total tetanus - number of reported cases,WHS3_46,2023,60.0
Total tetanus - number of reported cases,WHS3_46,1976,2416.0
Total tetanus - number of reported cases,WHS3_46,1974,2773.0
Total tetanus - number of reported cases,WHS3_46,2002,3483.0
Total tetanus - number of reported cases,WHS3_46,1977,3365.0
Total tetanus - number of reported cases,WHS3_46,1983,2577.0
Total tetanus - number of reported cases,WHS3_46,1975,2596.0
Total tetanus - number of reported cases,WHS3_46,1990,2703.0
Total tetanus - number of reported cases,WHS3_46,2007,163.0
Total tetanus - number of reported cases,WHS3_46,1979,3370.0
Total tetanus - number of reported cases,WHS3_46,2008,721.0
Total tetanus - number of reported cases,WHS3_46,1988,3883.0
Total tetanus - number of reported cases,WHS3_46,1978,3223.0
Total tetanus - number of reported cases,WHS3_46,1981,3035.0
Total tetanus - number of reported cases,WHS3_46,1991,3392.0
Japanese encephalitis - number of reported cases,WHS3_42,2011,0.0
Number of new leprosy cases,WHS3_45,2017,2447.0
Number of new leprosy cases,WHS3_45,2012,3805.0
Number of new leprosy cases,WHS3_45,2007,4665.0
Number of new leprosy cases,WHS3_45,2006,3544.0
Number of new leprosy cases,WHS3_45,2018,2095.0
Number of new leprosy cases,WHS3_45,2010,3913.0
Number of new leprosy cases,WHS3_45,2013,3385.0
Number of new leprosy cases,WHS3_45,2005,5024.0
Number of new leprosy cases,WHS3_45,2023,2425.0
Number of new leprosy cases,WHS3_45,2008,4899.0
Number of new leprosy cases,WHS3_45,2014,2983.0
Number of new leprosy cases,WHS3_45,2024,1770.0
Number of new leprosy cases,WHS3_45,2022,2393.0
Number of new leprosy cases,WHS3_45,2020,1417.0
Number of new leprosy cases,WHS3_45,2021,2398.0
Number of new leprosy cases,WHS3_45,2015,2892.0
Number of new leprosy cases,WHS3_45,2016,2687.0
Number of new leprosy cases,WHS3_45,2009,4219.0
Number of new leprosy cases,WHS3_45,2019,2424.0
Poliomyelitis - number of reported cases,WHS3_49,1983,392.0
Poliomyelitis - number of reported cases,WHS3_49,2002,202.0
Poliomyelitis - number of reported cases,WHS3_49,1997,383.0
Poliomyelitis - number of reported cases,WHS3_49,2009,543.0
Poliomyelitis - number of reported cases,WHS3_49,1985,959.0
Poliomyelitis - number of reported cases,WHS3_49,1982,395.0
Poliomyelitis - number of reported cases,WHS3_49,2014,36.0
Poliomyelitis - number of reported cases,WHS3_49,1993,1083.0
Poliomyelitis - number of reported cases,WHS3_49,1981,335.0
Poliomyelitis - number of reported cases,WHS3_49,2000,638.0
Poliomyelitis - number of reported cases,WHS3_49,2001,56.0
Poliomyelitis - number of reported cases,WHS3_49,2012,130.0
Poliomyelitis - number of reported cases,WHS3_49,1990,1873.0
Poliomyelitis - number of reported cases,WHS3_49,1996,942.0
Poliomyelitis - number of reported cases,WHS3_49,2013,57.0
Poliomyelitis - number of reported cases,WHS3_49,2006,1144.0
Poliomyelitis - number of reported cases,WHS3_49,2017,0.0
Poliomyelitis - number of reported cases,WHS3_49,1984,625.0
Poliomyelitis - number of reported cases,WHS3_49,1988,1460.0
Poliomyelitis - number of reported cases,WHS3_49,1986,453.0
Poliomyelitis - number of reported cases,WHS3_49,2016,5.0
Poliomyelitis - number of reported cases,WHS3_49,1991,842.0
Poliomyelitis - number of reported cases,WHS3_49,2008,866.0
Poliomyelitis - number of reported cases,WHS3_49,1980,816.0
Poliomyelitis - number of reported cases,WHS3_49,2003,355.0
Poliomyelitis - number of reported cases,WHS3_49,2005,833.0
Poliomyelitis - number of reported cases,WHS3_49,1994,502.0
Poliomyelitis - number of reported cases,WHS3_49,1995,439.0
Poliomyelitis - number of reported cases,WHS3_49,2018,34.0
Poliomyelitis - number of reported cases,WHS3_49,2011,96.0
Poliomyelitis - number of reported cases,WHS3_49,1999,981.0
Poliomyelitis - number of reported cases,WHS3_49,2007,356.0
Poliomyelitis - number of reported cases,WHS3_49,2004,782.0
Poliomyelitis - number of reported cases,WHS3_49,2015,1.0
Poliomyelitis - number of reported cases,WHS3_49,1998,312.0
Poliomyelitis - number of reported cases,WHS3_49,1992,957.0
Poliomyelitis - number of reported cases,WHS3_49,1987,606.0
Poliomyelitis - number of reported cases,WHS3_49,1989,455.0
Poliomyelitis - number of reported cases,WHS3_49,2010,48.0
Mumps - number of reported cases,WHS3_53,2011,0.0
New cases: other,TB_new_oth,2009,0.0
New cases: other,TB_new_oth,2006,0.0
New cases: other,TB_new_oth,2011,0.0
New cases: other,TB_new_oth,2007,0.0
New cases: other,TB_new_oth,2005,0.0
